Package                         Version
------------------------------- ------------
absl-py                         1.0.0
actionlib                       1.13.2
angles                          1.9.13
argon2-cffi                     21.1.0
attrs                           21.2.0
backcall                        0.2.0
base_local_planner              1.17.1
bleach                          4.1.0
bondpy                          1.8.6
cachetools                      4.2.4
camera-calibration              1.16.0
camera-calibration-parsers      1.12.0
catkin                          0.8.10
certifi                         2021.10.8
cffi                            1.15.0
charset-normalizer              2.0.8
controller-manager              0.19.5
controller-manager-msgs         0.19.5
cv-bridge                       1.16.0
cycler                          0.11.0
debugpy                         1.5.1
decorator                       5.1.0
defusedxml                      0.7.1
diagnostic-analysis             1.10.4
diagnostic-common-diagnostics   1.10.4
diagnostic-updater              1.10.4
drone-wrapper                   1.4.2
dynamic-reconfigure             1.7.1
dynamixel_sdk                   3.7.51
entrypoints                     0.3
fonttools                       4.28.2
gazebo_plugins                  2.9.2
gazebo_ros                      2.9.2
gazebo_video_monitor_utils      0.7.0
gencpp                          0.6.5
geneus                          3.0.0
genlisp                         0.4.18
genmsg                          0.5.16
gennodejs                       2.0.2
genpy                           0.6.15
google-auth                     2.3.3
google-auth-oauthlib            0.4.6
grpcio                          1.42.0
idna                            3.3
image-geometry                  1.16.0
importlib-metadata              4.8.2
importlib-resources             5.4.0
interactive-markers             1.12.0
ipykernel                       6.6.0
ipython                         7.30.0
ipython-genutils                0.2.0
ipywidgets                      7.6.5
jedi                            0.18.1
Jinja2                          3.0.3
joblib                          1.1.0
joint_state_publisher           1.15.0
joint_state_publisher_gui       1.15.0
joint_trajectory_action_tools   0.0.12
jsonschema                      4.2.1
jupyter                         1.0.0
jupyter-client                  7.1.0
jupyter-console                 6.4.0
jupyter-core                    4.9.1
jupyterlab-pygments             0.1.2
jupyterlab-widgets              1.0.2
kiwisolver                      1.3.2
laser_geometry                  1.6.7
lightgbm                        3.3.1
Markdown                        3.3.6
MarkupSafe                      2.0.1
matplotlib                      3.5.0
matplotlib-inline               0.1.3
mavros                          1.12.1
message-filters                 1.15.13
mistune                         0.8.4
nbclient                        0.5.9
nbconvert                       6.3.0
nbformat                        5.1.3
nest-asyncio                    1.5.4
notebook                        6.4.6
numpy                           1.21.4
oauthlib                        3.1.1
opencv-python                   4.5.4.60
packaging                       21.3
pandas                          1.3.4
pandocfilters                   1.5.0
parso                           0.8.3
pexpect                         4.8.0
pickleshare                     0.7.5
Pillow                          8.4.0
pip                             21.3.1
pkg_resources                   0.0.0
pr2_power_board                 1.1.10
prometheus-client               0.12.0
prompt-toolkit                  3.0.23
protobuf                        3.19.1
ptyprocess                      0.7.0
py-trees                        0.7.6
pyasn1                          0.4.8
pyasn1-modules                  0.2.8
pycparser                       2.21
Pygments                        2.10.0
pyparsing                       3.0.6
pyrsistent                      0.18.0
python-dateutil                 2.8.2
python-qt-binding               0.4.4
pytz                            2021.3
PyYAML                          6.0
pyzmq                           22.3.0
qt-dotgraph                     0.4.2
qt-gui                          0.4.2
qt-gui-cpp                      0.4.2
qt-gui-py-common                0.4.2
qtconsole                       5.2.1
QtPy                            1.11.3
requests                        2.26.0
requests-oauthlib               1.3.0
resource_retriever              1.12.6
rosbag                          1.15.13
rosboost-cfg                    1.15.8
rosclean                        1.15.8
roscreate                       1.15.8
rosgraph                        1.15.13
roslaunch                       1.15.13
roslib                          1.15.8
roslint                         0.12.0
roslz4                          1.15.13
rosmake                         1.15.8
rosmaster                       1.15.13
rosmsg                          1.15.13
rosnode                         1.15.13
rosparam                        1.15.13
rospy                           1.15.13
rosserial_arduino               0.9.2
rosserial_client                0.9.2
rosserial_python                0.9.2
rosservice                      1.15.13
rostest                         1.15.13
rostopic                        1.15.13
rosunit                         1.15.8
roswtf                          1.15.13
rqt_action                      0.4.9
rqt_bag                         0.5.1
rqt_bag_plugins                 0.5.1
rqt_console                     0.4.11
rqt-controller-manager          0.19.5
rqt_dep                         0.4.12
rqt-drone-teleop                1.4.2
rqt-ez-publisher                0.6.1
rqt_graph                       0.4.14
rqt-ground-robot-teleop         1.4.2
rqt_gui                         0.5.2
rqt_gui_py                      0.5.2
rqt_image_view                  0.4.16
rqt_joint_trajectory_controller 0.19.0
rqt_launch                      0.4.9
rqt_logger_level                0.4.11
rqt-moveit                      0.5.10
rqt_msg                         0.4.10
rqt-multiplot                   0.0.12
rqt_nav_view                    0.5.7
rqt_plot                        0.4.13
rqt_pose_view                   0.5.11
rqt_pr2_dashboard               0.4.0
rqt_publisher                   0.4.10
rqt_py_common                   0.5.2
rqt_py_console                  0.4.10
rqt_py_trees                    0.4.1
rqt-reconfigure                 0.5.4
rqt-robot-dashboard             0.5.8
rqt-robot-monitor               0.5.13
rqt_robot_steering              0.5.12
rqt_runtime_monitor             0.5.9
rqt-rviz                        0.7.0
rqt_service_caller              0.4.10
rqt_shell                       0.4.11
rqt_srv                         0.4.9
rqt_tf_tree                     0.6.2
rqt_top                         0.4.10
rqt_topic                       0.4.13
rqt_web                         0.4.10
rsa                             4.8
rviz                            1.14.11
scikit-learn                    1.0.1
scipy                           1.7.3
seaborn                         0.11.2
Send2Trash                      1.8.0
sensor-msgs                     1.13.1
setuptools                      44.0.0
setuptools-scm                  6.3.2
six                             1.16.0
sklearn                         0.0
smach                           2.5.0
smach-ros                       2.5.0
smclib                          1.8.6
tensorboard                     2.7.0
tensorboard-data-server         0.6.1
tensorboard-plugin-wit          1.8.0
terminado                       0.12.1
